,#,Name,HP,Attack,Defense,Speed,Total
687,626,Bouffalant,95,110,95,55,355
688,627,Rufflet,70,83,50,60,263
689,628,Braviary,100,123,75,80,378
690,629,Vullaby,70,55,75,60,260
691,630,Mandibuzz,110,65,105,80,360
692,631,Heatmor,85,97,66,65,313
693,632,Durant,58,109,112,109,388
694,633,Deino,52,65,50,38,205
695,634,Zweilous,72,85,70,58,285
696,635,Hydreigon,92,105,90,98,385
697,636,Larvesta,55,85,55,60,255
698,637,Volcarona,85,60,65,100,310
699,638,Cobalion,91,90,129,108,418
700,639,Terrakion,91,129,90,108,418
701,640,Virizion,91,90,72,108,361
702,641,TornadusIncarnate Forme,79,115,70,111,375
703,641,TornadusTherian Forme,79,100,80,121,380
704,642,ThundurusIncarnate Forme,79,115,70,111,375
705,642,ThundurusTherian Forme,79,105,70,101,355
706,643,Reshiram,100,120,100,90,410
707,644,Zekrom,100,150,120,90,460
708,645,LandorusIncarnate Forme,89,125,90,101,405
709,645,LandorusTherian Forme,89,145,90,91,415
710,646,Kyurem,125,130,90,95,440
711,646,KyuremBlack Kyurem,125,170,100,95,490
712,646,KyuremWhite Kyurem,125,120,90,95,430
713,647,KeldeoOrdinary Forme,91,72,90,108,361
714,647,KeldeoResolute Forme,91,72,90,108,361
715,648,MeloettaAria Forme,100,77,77,90,344
716,648,MeloettaPirouette Forme,100,128,90,128,446
717,649,Genesect,71,120,95,99,385
718,650,Chespin,56,61,65,38,220
719,651,Quilladin,61,78,95,57,291
720,652,Chesnaught,88,107,122,64,381
721,653,Fennekin,40,45,40,60,185
722,654,Braixen,59,59,58,73,249
723,655,Delphox,75,69,72,104,320
724,656,Froakie,41,56,40,71,208
725,657,Frogadier,54,63,52,97,266
726,658,Greninja,72,95,67,122,356
727,659,Bunnelby,38,36,38,57,169
728,660,Diggersby,85,56,77,78,296
729,661,Fletchling,45,50,43,62,200
730,662,Fletchinder,62,73,55,84,274
731,663,Talonflame,78,81,71,126,356
732,664,Scatterbug,38,35,40,35,148
733,665,Spewpa,45,22,60,29,156
734,666,Vivillon,80,52,50,89,271
735,667,Litleo,62,50,58,72,242
736,668,Pyroar,86,68,72,106,332
737,669,Flabébé,44,38,39,42,163
738,670,Floette,54,45,47,52,198
739,671,Florges,78,65,68,75,286
740,672,Skiddo,66,65,48,52,231
741,673,Gogoat,123,100,62,68,353
742,674,Pancham,67,82,62,43,254
743,675,Pangoro,95,124,78,58,355
744,676,Furfrou,75,80,60,102,317
745,677,Espurr,62,48,54,68,232
746,678,MeowsticMale,74,48,76,104,302
747,678,MeowsticFemale,74,48,76,104,302
748,679,Honedge,45,80,100,28,253
749,680,Doublade,59,110,150,35,354
750,681,AegislashBlade Forme,60,150,50,60,320
751,681,AegislashShield Forme,60,50,150,60,320
752,682,Spritzee,78,52,60,23,213
753,683,Aromatisse,101,72,72,29,274
754,684,Swirlix,62,48,66,49,225
755,685,Slurpuff,82,80,86,72,320
756,686,Inkay,53,54,53,45,205
757,687,Malamar,86,92,88,73,339
758,688,Binacle,42,52,67,50,211
759,689,Barbaracle,72,105,115,68,360
760,690,Skrelp,50,60,60,30,200
761,691,Dragalge,65,75,90,44,274
762,692,Clauncher,50,53,62,44,209
763,693,Clawitzer,71,73,88,59,291
764,694,Helioptile,44,38,33,70,185
765,695,Heliolisk,62,55,52,109,278
766,696,Tyrunt,58,89,77,48,272
767,697,Tyrantrum,82,121,119,71,393
768,698,Amaura,77,59,50,46,232
769,699,Aurorus,123,77,72,58,330
770,700,Sylveon,95,65,65,60,285
771,701,Hawlucha,78,92,75,118,363
772,702,Dedenne,67,58,57,101,283
773,703,Carbink,50,50,150,50,300
774,704,Goomy,45,50,35,40,170
775,705,Sliggoo,68,75,53,60,256
776,706,Goodra,90,100,70,80,340
777,707,Klefki,57,80,91,75,303
778,708,Phantump,43,70,48,38,199
779,709,Trevenant,85,110,76,56,327
780,710,PumpkabooAverage Size,49,66,70,51,236
781,710,PumpkabooSmall Size,44,66,70,56,236
782,710,PumpkabooLarge Size,54,66,70,46,236
783,710,PumpkabooSuper Size,59,66,70,41,236
784,711,GourgeistAverage Size,65,90,122,84,361
785,711,GourgeistSmall Size,55,85,122,99,361
786,711,GourgeistLarge Size,75,95,122,69,361
787,711,GourgeistSuper Size,85,100,122,54,361
788,712,Bergmite,55,69,85,28,237
789,713,Avalugg,95,117,184,28,424
790,714,Noibat,40,30,35,55,160
791,715,Noivern,85,70,80,123,358
792,716,Xerneas,126,131,95,99,451
793,717,Yveltal,126,131,95,99,451
794,718,Zygarde50% Forme,108,100,121,95,424
795,719,Diancie,50,100,150,50,350
796,719,DiancieMega Diancie,50,160,110,110,430
797,720,HoopaHoopa Confined,80,110,60,70,320
798,720,HoopaHoopa Unbound,80,160,60,80,380
799,721,Volcanion,80,110,120,70,380
